raza,genero,uso_marij
blanca,mujer,no
blanca,mujer,si
blanca,hombre,si
blanca,mujer,si
blanca,hombre,no
otra,hombre,si
blanca,hombre,si
blanca,hombre,si
blanca,mujer,si
blanca,hombre,no
blanca,hombre,si
blanca,mujer,no
blanca,hombre,si
blanca,mujer,no
blanca,mujer,no
blanca,mujer,si
blanca,mujer,no
blanca,hombre,no
blanca,hombre,no
blanca,hombre,no
blanca,mujer,si
blanca,mujer,si
blanca,mujer,no
blanca,mujer,no
blanca,hombre,no
blanca,hombre,si
blanca,hombre,no
blanca,hombre,si
blanca,mujer,no
blanca,hombre,no
blanca,hombre,si
blanca,mujer,si
otra,hombre,no
blanca,hombre,si
blanca,hombre,no
blanca,mujer,no
blanca,hombre,si
blanca,mujer,si
blanca,mujer,no
blanca,mujer,no
blanca,mujer,no
otra,mujer,si
blanca,mujer,no
blanca,hombre,si
blanca,hombre,no
blanca,hombre,no
blanca,hombre,no
blanca,mujer,no
blanca,mujer,si
blanca,mujer,no
blanca,hombre,si
blanca,mujer,no
blanca,mujer,si
blanca,mujer,no
blanca,hombre,si
blanca,hombre,no
blanca,hombre,no
blanca,mujer,si
blanca,mujer,no
blanca,mujer,si
blanca,hombre,no
blanca,hombre,no
otra,hombre,no
blanca,hombre,no
blanca,mujer,si
blanca,hombre,no
blanca,hombre,no
blanca,hombre,si
blanca,hombre,si
blanca,mujer,no
blanca,mujer,si
otra,hombre,si
blanca,hombre,no
blanca,hombre,si
blanca,hombre,si
blanca,mujer,no
blanca,hombre,si
blanca,mujer,si
blanca,hombre,no
blanca,hombre,no
blanca,mujer,no
blanca,hombre,si
blanca,mujer,no
blanca,hombre,no
blanca,mujer,si
blanca,hombre,si
blanca,hombre,no
blanca,hombre,si
blanca,hombre,no
blanca,hombre,no
blanca,mujer,si
otra,hombre,no
blanca,mujer,no
blanca,mujer,no
blanca,mujer,no
blanca,hombre,si
otra,hombre,no
blanca,mujer,si
blanca,hombre,no
blanca,hombre,si
blanca,mujer,si
blanca,hombre,no
otra,hombre,no
blanca,mujer,no
blanca,hombre,si
blanca,mujer,no
blanca,mujer,si
blanca,mujer,no
blanca,hombre,no
otra,hombre,si
blanca,hombre,si
blanca,mujer,si
blanca,hombre,si
otra,mujer,no
otra,mujer,no
blanca,mujer,no
blanca,hombre,no
blanca,mujer,si
blanca,mujer,no
blanca,hombre,no
otra,hombre,no
blanca,hombre,si
blanca,hombre,no
blanca,hombre,no
blanca,hombre,si
blanca,mujer,no
blanca,mujer,no
blanca,mujer,si
blanca,hombre,no
blanca,mujer,no
blanca,hombre,si
blanca,mujer,si
blanca,mujer,no
blanca,mujer,no
blanca,mujer,no
blanca,mujer,si
blanca,hombre,si
blanca,mujer,no
blanca,mujer,si
blanca,mujer,no
otra,mujer,no
blanca,mujer,no
blanca,hombre,no
blanca,hombre,no
blanca,mujer,si
blanca,mujer,si
blanca,mujer,no
blanca,hombre,si
blanca,hombre,no
otra,hombre,no
blanca,mujer,si
blanca,mujer,si
blanca,hombre,no
blanca,mujer,si
blanca,mujer,si
blanca,mujer,si
blanca,hombre,no
blanca,mujer,si
blanca,hombre,no
blanca,mujer,no
blanca,hombre,no
blanca,hombre,si
blanca,mujer,no
blanca,hombre,si
blanca,mujer,si
blanca,mujer,no
blanca,mujer,si
blanca,mujer,no
